codeDepartement,codeCollectivite,nomCollectivite,fbExonerationPartielleVlAnciensEconomesTaux,fbNouvelleExonPartielleVlAnciensLogEconomesTaux,codeInsee,population,taux
07,083,DUNIERE SUR EYRIEUX,,50,07083,437,50
07,118,LABOULE,,100,07118,144,100
07,341,VILLENEUVE DE BERG,,100,07341,3031,100
08,003,AIGLEMONT,,100,08003,1675,100
08,105,CHARLEVILLE MEZIERES,,50,08105,45634,50
08,188,GESPUNSART,,100,08188,969,100
08,363,REVIN,,50,08363,5795,50
12,032,BOUSSAC,,100,12032,605,100
14,174,CONDE-EN-NORMANDIE,,50,14174,6018,50
16,052,BORS DE MONTMOREAU,,50,16052,227,50
16,146,GARAT,,50,16146,2111,50
16,213,MAZEROLLES,,100,16213,305,100
19,028,BORT LES ORGUES,,100,19028,2487,100
19,040,CHAMPAGNAC LA PRUNE,,50,19040,150,50
19,123,MALEMORT,,100,19123,7995,100
19,275,USSEL,,100,19275,9174,100
23,249,ST YRIEIX LA MONTAGNE,,100,23249,221,100
24,097,CHAMPAGNE FONTAINE,,50,24097,343,50
24,098,CHAMPCEVINEL,,100,24098,3077,100
24,295,MONTREM,,50,24295,1203,50
25,463,PONT DE ROIDE,,50,25463,3971,50
29,150,MOELAN SUR MER,,50,29150,6763,50
32,107,CONDOM,,50,32107,6454,50
32,252,MIELAN,,50,32252,1132,50
32,455,TRONCENS,,50,32455,162,50
33,090,CANEJAN,,50,33090,5836,50
33,198,GUITRES,,50,33198,1637,50
33,243,LIBOURNE,,100,33243,24668,100
33,449,SAINT-MEDARD-EN-JALLES,,50,33449,32749,50
34,023,BALARUC LES BAINS,,100,34023,7136,100
34,131,LAURET,,50,34131,621,50
35,315,ST SULPICE LA FORET,,80,35315,1557,80
38,002,LES ADRETS,,50,38002,1072,50
38,062,LA BUISSIERE,,100,38062,791,100
38,068,CHAMPAGNIER,,50,38068,1506,50
38,158,EYBENS,,60,38158,10095,60
38,509,LA TOUR DU PIN,,50,38509,8123,50
39,130,NANCHEZ,,100,39130,761,100
39,445,PUBLY,,50,39445,276,50
39,487,ST LAURENT EN GRANDVAUX,,50,39487,1818,50
39,500,SALINS LES BAINS,,100,39500,2430,100
44,043,CLISSON,,50,44043,7459,50
44,109,NANTES,,50,44109,325070,50
44,132,PORNICHET,,100,44132,12530,100
44,162,ST HERBLAIN,,50,44162,50561,50
44,215,VERTOU,,50,44215,26048,50
46,127,GOURDON,,50,46127,4080,50
47,070,CONDEZAYGUES,,50,47070,837,50
47,087,ENGAYRAC,,50,47087,159,50
47,150,LONGUEVILLE,,50,47150,375,50
47,201,LE PASSAGE,,50,47201,9360,50
47,255,ST MARTIN DE BEAUVILLE,,50,47255,156,50
47,301,SEYCHES,,100,47301,1057,100
51,454,REIMS,,50,51454,178478,50
51,549,SOMME YEVRE,,50,51549,112,50
52,006,ALLICHAMPS,,50,52006,362,50
52,234,HACOURT,,100,52234,41,100
55,463,ST MIHIEL,,50,55463,3848,50
57,104,BOUST,,50,57104,1159,50
57,124,CATTENOM,,50,57124,2593,50
57,606,SAINT AVOLD,,50,57606,14828,50
59,017,ARMENTIERES,,50,59017,26107,50
59,126,CANTIN,,100,59126,1755,100
59,178,DOUAI,,50,59178,39833,50
59,308,HONDEGHEM,,50,59308,915,50
59,385,MARPENT,,50,59385,2649,50
59,433,NIEURLET,,50,59433,906,50
59,459,PETITE FORET,,50,59459,5058,50
59,463,PITGAM,,100,59463,992,100
60,043,BAILLY,,100,60043,605,100
60,057,BEAUVAIS,,100,60057,55906,100
60,123,CAMPREMY,,100,60123,476,100
60,176,CREPY EN VALOIS,,50,60176,14243,50
60,177,CRESSONSACQ,,50,60177,437,50
60,369,LONGUEIL STE MARIE,,50,60369,1952,50
61,145,DOMFRONT EN POIRAIE,,50,61145,4131,50
61,483,BAGNOLES DE L'ORNE NORMANDIE,,50,61483,2698,50
62,132,BILLY BERCLAU,,50,62132,5076,50
62,164,BOURLON,,100,62164,1148,100
62,270,DIVION,,50,62270,6830,50
62,323,FAMPOUX,,50,62323,1243,50
62,523,LOISON SOUS LENS,,100,62523,5202,100
62,548,MARCK,,50,62548,10468,50
62,817,TILLOY LES MOFFLAINES,,75,62817,1564,75
63,050,BRASSAC LES MINES,,50,63050,3380,50
63,219,MAZAYE,,50,63219,708,50
63,268,PARDINES,,50,63268,301,50
63,348,SAINT-GENES-LA-TOURETTE,,100,63348,189,100
65,179,FRECHENDETS,,100,65179,31,100
65,440,TARBES,,50,65440,44529,50
65,473,VILLELONGUE,,100,65473,353,100
67,218,ILLKIRCH-GRAFFENSTADEN,,100,67218,27339,100
68,042,BLOTZHEIM,,50,68042,5077,50
68,145,HORBOURG-WIHR,,50,68145,6247,50
68,166,KINGERSHEIM,,100,68166,13265,100
68,271,RIEDISHEIM,,50,68271,12154,50
68,275,RIMBACH-PRES-MASEVAUX,,100,68275,433,100
68,297,SAINT-LOUIS,,50,68297,22530,50
68,359,WATTWILLER,,50,68359,1648,50
69,013,ARNAS,,50,69013,4408,50
69,149,OULLINS-PIERRE-BENITE,,50,69149,37928,50
71,230,GUEUGNON,,50,71230,6547,50
72,083,CHEVILLE,,100,72083,357,100
72,103,COURDEMANCHE,,50,72103,614,50
72,118,DOLLON,,100,72118,1433,100
72,223,NOYEN SUR SARTHE,,50,72223,2585,50
72,253,ROEZE SUR SARTHE,,50,72253,2546,50
72,280,SAINT GEORGES DU BOIS,,50,72280,2228,50
72,299,SAINT MARS D'OUTILLE,,100,72299,2471,100
72,373,VIBRAYE,,50,72373,2508,50
73,065,CHAMBERY,,50,73065,60251,50
76,057,BARENTIN,,50,76057,12227,50
76,114,BOLBEC,,50,76114,11618,50
76,189,CRASVILLE LA MALLET,,100,76189,189,100
76,342,HATTENVILLE,,50,76342,707,50
76,414,MARTIN-EGLISE,,50,76414,1595,50
76,451,MONT SAINT AIGNAN,,50,76451,20188,50
76,476,PORT-JEROME-SUR-SEINE,,100,76476,10392,100
76,592,SAINT-JEAN-DE-FOLLEVILLE,,50,76592,798,50
77,026,BEAUCHERY SAINT MARTIN,,80,77026,374,80
77,101,CHATENAY SUR SEINE,,80,77101,1049,80
77,121,COLLEGIEN,,100,77121,3332,100
77,243,LAGNY SUR MARNE,,50,77243,21433,50
78,123,CARRIERES-SOUS-POISSY,,50,78123,19951,50
78,322,JOUY-EN-JOSAS,,50,78322,7985,50
78,361,MANTES-LA-JOLIE,,50,78361,44246,50
78,686,VIROFLAY,,50,78686,16943,50
78,688,VOISINS-LE-BRETONNEUX,,50,78688,10740,50
79,014,LORETZ-D'ARGENTON,,100,79014,2590,100
79,157,LOUZY,,100,79157,1292,100
79,203,PAS DE JEU,,50,79203,343,50
79,299,SAINT VARENT,,50,79299,2396,50
80,572,MORLANCOURT,,100,80572,378,100
81,114,LABASTIDE GABAUSSE,,50,81114,538,50
81,142,LEMPAUT,,50,81142,883,50
82,121,MONTAUBAN,,50,82121,62487,50
83,073,LE LUC,,50,83073,11124,50
86,082,VALENCE EN POITOU,,50,86082,4323,50
86,140,LUSSAC LES CHATEAUX,,100,86140,2261,100
87,126,ROCHECHOUART,,100,87126,3637,100
87,181,ST SULPICE-LAURIERE,,50,87181,804,50
88,011,ARCHES,,50,88011,1614,50
88,190,FRIZON,,100,88190,484,100
88,428,ST MICHEL SUR MEURTHE,,50,88428,1794,50
89,053,BRANCHES,,50,89053,435,50
89,378,SAUVIGNY-LE-BOIS,,80,89378,739,80
91,216,EPINAY SUR ORGE,,50,91216,10626,50
91,228,EVRY-COURCOURONNES,,50,91228,66700,50
91,377,MASSY,,50,91377,50597,50
91,477,PALAISEAU,,100,91477,36067,100
91,549,STE GENEVIEVE DES BOIS,,50,91549,35714,50
91,589,SAVIGNY SUR ORGE,,100,91589,37775,100
91,645,VERRIERES LE BUISSON,,50,91645,14772,50
91,661,VILLEBON SUR YVETTE,,50,91661,10353,50
93,014,CLICHY SOUS BOIS,,50,93014,29551,50
93,053,NOISY LE SEC,,100,93053,45915,100
94,065,RUNGIS,,50,94065,5669,50
95,127,CERGY,,50,95127,69578,50
95,572,ST OUEN L'AUMONE,,50,95572,25614,50
01,022,ARTEMARE,100,,01022,1141,100
01,419,THOIRY,50,,01419,6356,50
02,058,BEAURIEUX,100,,02058,813,100
02,480,MESBRECOURT RICHECOURT,50,,02480,318,50
02,748,TRELOU SUR MARNE,50,,02748,948,50
02,787,VERNEUIL SUR SERRE,50,,02787,255,50
03,082,COMMENTRY,50,,03082,6018,50
03,132,JALIGNY SUR BESBRE,100,,03132,556,100
03,152,LOUROUX DE BOUBLE,50,,03152,228,50
03,189,MONTVICQ,50,,03189,697,50
03,293,URCAY,100,,03293,296,100
04,040,LE CASTELLARD MELAN,100,,04040,62,100
04,178,SAINT-ETIENNE LES ORGUES,50,,04178,1297,50
04,216,THEZE,50,,04216,256,50
05,133,ST CHAFFREY,100,,05133,1504,100
05,161,LA SALLE LES ALPES,50,,05161,919,50
06,085,MOUGINS,50,,06085,19481,50
06,152,VALBONNE,100,,06152,12389,100
07,055,CHARMES SUR RHONE,100,,07055,3160,100
07,281,ST PERAY,50,,07281,7591,50
07,331,VALS LES BAINS,50,,07331,3479,50
08,137,DAMOUZY,50,,08137,428,50
08,346,PRIX LES MEZIERES,50,,08346,1387,50
08,365,RIMOGNE,50,,08365,1328,50
08,420,SIGNY LE PETIT,50,,08420,1219,50
09,157,LAROQUE D'OLMES,100,,09157,2414,100
10,239,MESNIL-SELLIERES,50,,10239,574,50
10,297,PONT-SAINTE-MARIE,50,,10297,5202,50
10,323,ROMILLY SUR SEINE,50,,10323,14751,50
11,129,ESPERAZA,100,,11129,1695,100
11,209,LUC SUR AUDE,50,,11209,253,50
11,221,LES MARTYS,100,,11221,307,100
11,360,SAINT-NAZAIRE D'AUDE,50,,11360,2104,50
11,438,VILLESISCLE,50,,11438,366,50
12,202,RODEZ,50,,12202,24136,50
13,015,BOUC BEL AIR,100,,13015,15367,100
13,039,FOS SUR MER,50,,13039,15694,50
13,047,ISTRES,50,,13047,44044,50
13,050,LAMBESC,50,,13050,9951,50
13,105,SENAS,50,,13105,6829,50
13,114,VENTABREN,50,,13114,5613,50
13,115,VERNEGUES,100,,13115,2158,100
14,118,CAEN,50,,14118,108398,50
14,328,HEROUVILLETTE,100,,14328,1353,100
14,341,IFS,50,,14341,11868,50
14,342,ISIGNY-SUR-MER,100,,14342,3549,100
14,379,LONGVILLERS,50,,14379,356,50
14,488,OUISTREHAM,50,,14488,9261,50
14,530,RANVILLE,50,,14530,2055,50
15,106,LIEUTADES,50,,15106,171,50
15,169,SAIGNES,50,,15169,821,50
15,267,YTRAC,50,,15267,4316,50
16,012,ANGEAC CHAMPAGNE,50,,16012,496,50
16,085,CHASSENEUIL SR BONNIEURE,50,,16085,3103,50
16,113,LA COURONNE,50,,16113,7759,50
17,043,BERNAY SAINT MARTIN,100,,17043,761,100
17,081,CHAMOUILLAC,50,,17081,369,50
17,157,FENIOUX,100,,17157,168,100
17,174,GENOUILLE,50,,17174,889,50
17,195,LA JARRIE AUDOUIN,100,,17195,272,100
17,200,LAGORD,50,,17200,7594,50
17,218,MARANS,100,,17218,4487,100
17,449,TONNAY CHARENTE,50,,17449,8248,50
18,126,LEVET,100,,18126,1367,100
18,165,NEUVY SUR BARANGEON,100,,18165,1114,100
18,243,SANTRANGES,50,,18243,438,50
19,076,ESPARTIGNAC,100,,19076,409,100
19,104,LAMONGERIE,100,,19104,124,100
19,249,ST YRIEIX LE DEJALAT,100,,19249,329,100
21,294,GERLAND,100,,21294,441,100
21,347,LEVERNOIS,50,,21347,364,50
21,530,ROUGEMONT,50,,21530,144,50
21,647,TRUGNY,50,,21647,121,50
22,026,CALORGUEN,100,,22026,722,100
22,208,PLOUASNE,100,,22208,1749,100
22,217,PLOUGRAS,50,,22217,428,50
22,218,PLOUGRESCANT,50,,22218,1198,50
22,325,SAINT-QUAY-PORTRIEUX,50,,22325,3253,50
22,339,TADEN,100,,22339,2599,100
23,008,AUBUSSON,100,,23008,3036,100
24,037,BERGERAC,100,,24037,26852,100
24,053,BOULAZAC ISLE MANOIRE,50,,24053,10628,50
24,067,LE BUGUE,50,,24067,2638,50
24,289,MONTCARET,50,,24289,1405,50
24,351,RIBAGNAC,50,,24351,334,50
24,498,ST SAUD LACOUSSIERE,50,,24498,823,50
25,560,THISE,100,,25560,2990,100
26,037,BEAUMONT LES VALENCE,50,,26037,4272,50
26,198,MONTELIMAR,50,,26198,40356,50
26,271,LA ROCHE DE GLUN,50,,26271,3579,50
27,065,BEUZEVILLE,50,,27065,4697,50
27,103,BOURG-ACHARD,50,,27103,4029,50
27,108,BOURTH,50,,27108,1166,50
27,125,CALLEVILLE,50,,27125,661,50
27,126,CAMPIGNY,50,,27126,1097,50
27,170,CORMEILLES,100,,27170,1136,100
27,298,GRAVERON SEMERVILLE,100,,27298,321,100
27,468,PONT AUTHOU,50,,27468,580,50
27,502,RUGLES,100,,27502,2199,100
27,543,SAINT GEORGES MOTEL,50,,27543,880,50
27,591,ST PIERRE DE CORMEILLES,50,,27591,580,50
27,606,SAINT SYMPHORIEN,50,,27606,470,50
27,646,LE TORPT,50,,27646,460,50
27,655,TOURVILLE SUR PONT AUDEM,50,,27655,722,50
27,697,VIRONVAY,50,,27697,331,50
28,035,BERCHERES LES PIERRES,100,,28035,1000,100
29,001,ARGOL,50,,29001,1043,50
29,016,BRASPARTS,50,,29016,1055,50
29,144,LA MARTYRE,50,,29144,756,50
29,198,PLOUIDER,50,,29198,1801,50
29,293,TREGUNC,50,,29293,7094,50
2B,303,SAN GIULIANO,50,,2B303,787,50
2B,311,SANTA MARIA POGGIO,50,,2B311,798,50
30,002,AIGREMONT,50,,30002,777,50
30,065,CANAULES ET ARGENTIERES,50,,30065,477,50
30,342,VENEJAN,50,,30342,1262,50
30,350,LE VIGAN,100,,30350,3786,100
31,066,BESSIERES,50,,31066,4238,50
31,144,CIERP GAUD,50,,31144,696,50
31,149,COLOMIERS,50,,31149,40916,50
31,157,CUGNAUX,100,,31157,20239,100
31,165,EAUNES,50,,31165,6525,50
31,246,LABARTHE INARD,50,,31246,872,50
31,304,LOUBENS LAURAGAIS,50,,31304,454,50
31,364,MONTBERON,50,,31364,3121,50
31,454,RIEUMES,100,,31454,3564,100
31,588,VILLENEUVE TOLOSANE,50,,31588,10704,50
33,039,BEGLES,50,,33039,30968,50
33,046,BERNOS,100,,33046,1134,100
33,154,EGLISOTTES ET CHALAURES,50,,33154,2172,50
33,318,PESSAC,50,,33318,66874,50
33,339,PRIGNAC-ET-MARCAMPS,100,,33339,1457,100
33,429,SAINT-LEGER-DE-BALSON,100,,33429,316,100
34,044,CABREROLLES,50,,34044,338,50
34,152,MAS DE LONDRES,100,,34152,673,100
35,024,BETTON,50,,35024,12775,50
35,044,BROUALAN,50,,35044,411,50
35,051,CESSON SEVIGNE,50,,35051,18076,50
35,125,LA GUERCHE DE BRETAGNE,50,,35125,4450,50
35,162,LOUVIGNE DU DESERT,100,,35162,3352,100
35,278,SAINT GREGOIRE,50,,35278,9992,50
35,334,THORIGNE FOUILLARD,50,,35334,8631,50
36,128,MONTIERCHAUME,50,,36128,1637,50
36,207,SAINT-PLANTAIRE,50,,36207,602,50
37,018,BALLAN-MIRE,50,,37018,8347,50
37,142,MAILLE,50,,37142,559,50
38,081,CHARANTONNAY,50,,38081,1993,50
38,179,GIERES,100,,38179,7353,100
38,426,ST MAXIMIN,100,,38426,672,100
38,448,ST PRIM,50,,38448,1454,50
38,503,LA TERRASSE,50,,38503,2463,50
38,535,VERNAS,100,,38535,266,100
39,434,POLIGNY,50,,39434,4007,50
40,002,AMOU,50,,40002,1555,50
40,228,POMAREZ,50,,40228,1605,50
40,283,SAINT-VINCENT-DE-PAUL,50,,40283,3384,50
41,049,CHEMERY,100,,41049,944,100
41,147,LES MONTILS,100,,41147,1925,100
42,022,BONSON,100,,42022,4478,100
42,048,CHANDON,50,,42048,1440,50
42,094,FEURS,50,,42094,8370,50
42,186,RIVE DE GIER,50,,42186,15457,50
42,268,VEZELIN SUR LOIRE,100,,42268,816,100
42,332,VILLEREST,50,,42332,5175,50
44,003,ANCENIS ST GEREON EX ANCENIS,50,,44003,11346,50
44,009,BASSE GOULAINE,50,,44009,9617,50
44,014,LE BIGNON,50,,44014,3967,50
44,074,INDRE,50,,44074,4172,50
44,097,MESQUER,50,,44097,2156,50
44,150,ST AIGNAN DE GRANDLIEU,50,,44150,3991,50
45,067,CHAINGY,50,,45067,4081,50
45,068,CHALETTE SUR LOING,50,,45068,12958,50
45,122,DAMPIERRE EN BURLY,100,,45122,1454,100
45,261,REBRECHIEN,50,,45261,1396,50
45,268,ST AIGNAN LE JAILLARD,50,,45268,602,50
45,284,SAINT JEAN DE BRAYE,50,,45284,22088,50
46,063,CASTELNAU MONTRATIER,50,,46063,1827,50
46,262,LENDOU-EN-QUERCY,50,,46262,620,50
47,200,PARRANQUET,50,,47200,115,50
47,323,VILLENEUVE SUR LOT,50,,47323,22004,50
48,067,GABRIAC,50,,48067,102,50
48,095,MENDE,50,,48095,12322,50
49,020,BEAUCOUZE,50,,49020,5618,50
49,292,VAL DU LAYON,50,,49292,3508,50
50,239,THEREVAL,100,,50239,1781,100
51,025,AUMENANCOURT,100,,51025,1118,100
51,046,BEINE NAUROY,100,,51046,987,100
51,086,BREUIL SUR VESLE,50,,51086,326,50
51,197,LA CROIX EN CHAMPAGNE,50,,51197,86,50
51,507,SAINTE MENEHOULD,100,,51507,4166,100
52,550,WASSY,50,,52550,2776,50
53,039,LE BOURGNEUF LA FORET,50,,53039,1726,50
53,046,LE BURET,50,,53046,313,50
53,097,EVRON,50,,53097,8380,50
54,138,COSNES-ET-ROMAIN,50,,54138,2805,50
54,176,EINVILLE-AU-JARD,50,,54176,1062,50
