codeDepartement,codeCollectivite,nomCollectivite,fbExonerationPartielleVlAnciensEconomesTaux,fbNouvelleExonPartielleVlAnciensLogEconomesTaux,codeInsee,population,taux
54,452,REILLON,50,,54452,73,50
54,504,SERROUVILLE,50,,54504,674,50
54,528,TOUL,50,,54528,15570,50
55,025,BAALON,100,,55025,268,100
55,117,CLERMONT EN ARGONNE,50,,55117,1428,50
55,122,COMMERCY,100,,55122,5332,100
55,144,DAMMARIE SUR SAULX,100,,55144,369,100
55,300,LONGEAUX,100,,55300,219,100
55,500,SPINCOURT,50,,55500,815,50
55,502,STENAY,100,,55502,2428,100
55,519,TRONVILLE EN BARROIS,50,,55519,1319,50
56,048,LE CROISTY,50,,56048,742,50
56,134,MOHON,100,,56134,988,100
57,132,CHATEAU SALINS,50,,57132,2294,50
57,337,HOSTE,50,,57337,572,50
57,510,NOISSEVILLE,50,,57510,1103,50
57,515,NOVEANT SUR MOSELLE,50,,57515,1861,50
57,672,THIONVILLE,50,,57672,42778,50
59,027,AUBRY DU HAINAUT,50,,59027,1715,50
59,043,BAILLEUL,50,,59043,14734,50
59,062,BEAURIEUX,50,,59062,167,50
59,063,BEAUVOIS EN CAMBRESIS,50,,59063,1948,50
59,397,MERCKEGHEM,50,,59397,609,50
59,430,NEUVILLY,50,,59430,1091,50
59,437,NOYELLES LES SECLIN,50,,59437,839,50
59,512,ROUBAIX,100,,59512,99507,100
59,624,VILLERS OUTREAUX,50,,59624,2137,50
60,042,BAILLEVAL,50,,60042,1477,50
60,309,HENONVILLE,50,,60309,909,50
61,077,CERISE,50,,61077,853,50
61,279,MIEUXCE,50,,61279,611,50
61,324,PASSAIS VILLAGES,100,,61324,1159,100
61,327,PERVENCHERES,100,,61327,342,100
61,342,RAI,100,,61342,1437,100
62,433,HERICOURT,100,,62433,79,100
62,490,LATTRE SAINT QUENTIN,100,,62490,318,100
62,497,LEFOREST,100,,62497,7120,100
62,498,LENS,100,,62498,32697,100
62,569,MERCK SAINT LIEVIN,100,,62569,664,100
62,620,NORRENT FONTES,100,,62620,1372,100
62,704,RENTY,100,,62704,589,100
62,905,ZUDAUSQUES,100,,62905,1061,100
63,003,AMBERT,50,,63003,6556,50
63,284,PONT-DU-CHATEAU,50,,63284,12422,50
63,395,SAINT SANDOUX,50,,63395,996,50
64,064,ASASP ARROS,50,,64064,492,50
64,289,LABASTIDE CLAIRENCE,50,,64289,987,50
64,426,ORIN,50,,64426,266,50
64,485,SAINT JEAN PIED DE PORT,50,,64485,1487,50
65,460,VIC-EN-BIGORRE,100,,65460,4830,100
66,114,MONTESCOT,50,,66114,1595,50
66,117,MONT LOUIS,50,,66117,150,50
66,129,ORTAFFA,100,,66129,1889,100
66,222,VERNET LES BAINS,50,,66222,1441,50
67,149,FURCHHAUSEN,100,,67149,391,100
67,180,HAGUENAU,100,,67180,36070,100
67,184,HATTEN,50,,67184,1923,50
67,232,KEFFENACH,100,,67232,204,100
67,311,MUTTERSHOLTZ,50,,67311,2288,50
67,330,NIEDERROEDERN,50,,67330,894,50
67,421,SAALES,50,,67421,827,50
67,472,SOUFFLENHEIM,50,,67472,4775,50
67,500,URMATT,50,,67500,1476,50
67,520,WASSELONNE,100,,67520,5777,100
68,044,LE BONHOMME,50,,68044,753,50
68,090,FERRETTE,50,,68090,848,50
68,137,HINDLINGEN,50,,68137,631,50
68,225,MUNCHHOUSE,50,,68225,1538,50
68,298,SAINTE-MARIE-AUX-MINES,50,,68298,4945,50
69,027,BRIGNAIS,50,,69027,12330,50
69,103,JULIENAS,50,,69103,883,50
69,207,ST GERMAIN AU MONT D'OR,60,,69207,3037,60
69,231,ST PIERRE LA PALUD,50,,69231,2586,50
69,278,GENAY,50,,69278,5632,50
70,055,BAUDONCOURT,50,,70055,484,50
70,550,VESOUL,50,,70550,15306,50
71,212,GENELARD,100,,71212,1407,100
71,252,LALHEUE,100,,71252,350,100
71,499,SANVIGNES LES MINES,50,,71499,4265,50
72,329,SAVIGNE L'EVEQUE,50,,72329,4042,50
72,362,LE TRONCHET,50,,72362,169,50
73,039,BELMONT-TRAMONET,100,,73039,512,100
73,235,SAINT FRANCOIS LONGCHAMP,50,,73235,487,50
74,008,AMBILLY,50,,74008,6269,50
74,021,ARTHAZ PONT NOTRE DAME,50,,74021,1670,50
74,101,DINGY-EN-VUACHE,100,,74101,787,100
74,124,FEIGERES,50,,74124,1842,50
74,139,HABERE-LULLIN,50,,74139,1091,50
74,164,MARIGNIER,50,,74164,6432,50
74,243,SAINT-JULIEN-EN-GENEVOIS,50,,74243,15925,50
74,312,VOUGY,100,,74312,1622,100
75,056,VILLE DE PARIS,100,,75056,2113705,100
76,095,BIHOREL,50,,76095,8299,50
76,142,BREMONTIER MERVAL,50,,76142,430,50
76,317,GRAINVILLE YMAUVILLE,50,,76317,423,50
76,478,NOTRE-DAME-DU-PARC,100,,76478,185,100
76,505,POMMEREUX,100,,76505,94,100
76,513,QUEVILLON,50,,76513,591,50
76,556,SAINT-ANTOINE-LA-FORET,50,,76556,1101,50
76,693,LE TILLEUL,50,,76693,666,50
77,031,BERNAY VILBERT,50,,77031,991,50
77,099,CHATEAU LANDON,50,,77099,3150,50
77,179,FERICY,50,,77179,613,50
77,211,GRANDPUITS BAILLY CARROI,50,,77211,1014,50
77,260,LONGUEVILLE,50,,77260,1802,50
77,373,PONTAULT COMBAULT,50,,77373,38941,50
77,418,SAINT LOUP DE NAUD,50,,77418,859,50
77,494,VERNOU LA CELLE SUR SEIN,50,,77494,2621,50
78,117,BUC,50,,78117,5868,50
78,466,ORGEVAL,50,,78466,7092,50
78,575,SAINT-REMY-LES-CHEVREUSE,50,,78575,7747,50
78,643,VERNOUILLET,50,,78643,9953,50
79,134,GLENAY,50,,79134,539,50
79,161,LUZAY,50,,79161,621,50
79,189,NANTEUIL,50,,79189,1702,50
79,196,PLAINE-ET-VALLEES,50,,79196,2334,50
79,274,SAINT MARTIN DE MACON,50,,79274,320,50
79,331,TOURTENAY,100,,79331,126,100
80,364,FRIAUCOURT,50,,80364,692,50
80,368,FRIVILLE-ESCARBOTIN,100,,80368,4394,100
80,397,GUEUDECOURT,50,,80397,96,50
80,529,MERELESSART,100,,80529,187,100
80,624,PIERREGOT,50,,80624,282,50
81,060,CARMAUX,50,,81060,9927,50
81,082,LE DOURN,100,,81082,116,100
81,120,LABRUGUIERE,50,,81120,6567,50
81,139,LAUTREC,50,,81139,1690,50
81,218,PUYGOUZON,100,,81218,3549,100
81,222,REALMONT,50,,81222,3542,50
81,225,RIVIERES,50,,81225,1065,50
81,293,TAURIAC,50,,81293,396,50
83,029,CALLIAN,50,,83029,3794,50
83,044,COMPS SUR ARTUBY,50,,83044,346,50
83,045,CORRENS,100,,83045,891,100
83,049,CUERS,50,,83049,12841,50
83,055,FAYENCE,50,,83055,6024,50
85,151,MORTAGNE SUR SEVRE,50,,85151,6065,50
85,194,LES SABLES D'OLONNE,50,,85194,48740,50
85,234,ST JEAN DE MONTS,50,,85234,8809,50
86,074,CHIRE EN MONTREUIL,70,,86074,923,70
86,084,COULONGES,100,,86084,232,100
86,137,LOUDUN,100,,86137,6791,100
86,180,NOUAILLE MAUPERTUIS,100,,86180,2955,100
86,209,LES ROCHES PREMARIE,50,,86209,2174,50
86,214,SAINT BENOIT,50,,86214,7306,50
86,263,SMARVES,50,,86263,2941,50
87,037,LA CHAPELLE-MONTBRANDEIX,50,,87037,264,50
87,074,LES GRANDS CHEZEAUX,50,,87074,227,50
87,087,LUSSAC-LES-EGLISES,50,,87087,463,50
87,201,VERNEUIL-SUR-VIENNE,50,,87201,4940,50
88,139,DOMBASLE EN XAINTOIS,100,,88139,124,100
88,174,FOMEREY,50,,88174,141,50
88,321,NEUFCHATEAU,50,,88321,6507,50
88,356,LES POULIERES,50,,88356,302,50
88,367,RAMBERVILLERS,50,,88367,5032,50
88,447,SAULXURES SUR MOSELOTTE,50,,88447,2537,50
88,469,THIRAUCOURT,50,,88469,100,50
89,006,ANCY-LE-LIBRE,50,,89006,141,50
89,077,CHAMPS-SUR-YONNE,50,,89077,1534,50
89,096,CHEMILLY-SUR-YONNE,50,,89096,895,50
89,130,DEUX RIVIERES,50,,89130,1272,50
89,418,TONNERRE,50,,89418,4268,50
90,049,FOUSSEMAGNE,100,,90049,885,100
90,099,VALDOIE,50,,90099,5193,50
91,044,BALLAINVILLIERS,50,,91044,4838,50
91,105,BREUILLET,50,,91105,9023,50
91,326,JUVISY SUR ORGE,50,,91326,18978,50
91,345,LONGJUMEAU,50,,91345,20470,50
91,432,MORANGIS,50,,91432,13773,50
91,534,SACLAY,50,,91534,4380,50
91,538,SAINT AUBIN,100,,91538,671,100
91,552,ST GERMAIN LES ARPAJON,50,,91552,11577,50
92,014,BOURG LA REINE,50,,92014,21140,50
92,022,CHAVILLE,50,,92022,20198,50
92,063,RUEIL MALMAISON,50,,92063,80842,50
92,072,SEVRES,50,,92072,22782,50
93,031,EPINAY SUR SEINE,50,,93031,53564,50
93,032,GAGNY,50,,93032,40790,50
93,072,STAINS,50,,93072,40600,50
94,041,IVRY SUR SEINE,50,,94041,64526,50
94,046,MAISONS-ALFORT,50,,94046,57422,50
94,076,VILLEJUIF,50,,94076,58142,50
95,298,HARAVILLIERS,50,,95298,582,50
971,24,SAINT-CLAUDE,50,,97124,10432,50
01,081,CHAMPFROMIER,,50,01081,709,50
04,017,AUZET,,50,04017,102,50
04,110,MALLEMOISSON,,100,04110,968,100
07,214,ST APPOLLINAIRE DE RIAS,,100,07214,199,100
10,020,AVANT-LES-MARCILLY,,50,10020,513,50
10,029,BALNOT SUR LAIGNES,,50,10029,157,50
11,108,LA COURTETE,,50,11108,48,50
15,075,GIRGOLS,,100,15075,71,100
18,127,LIGNIERES,,100,18127,1325,100
25,283,GOUX SOUS LANDET,,100,25283,60,100
25,479,RANG,,100,25479,389,100
27,056,BERNAY,,50,27056,9801,50
27,454,PERRUEL SUR ANDELLE,,80,27454,466,80
29,021,PLOUNEOUR-BRIGNOGAN PLAGES,,50,29021,1955,50
29,204,PLOUNEVENTER,,100,29204,2212,100
29,241,ROSPORDEN,,50,29241,7580,50
29,274,SCAER,,50,29274,5197,50
30,027,BAGARD,,50,30027,2595,50
31,247,LABARTHE RIVIERE,,100,31247,1287,100
31,254,LABEGE,,80,31254,4316,80
31,362,MONTBERAUD,,100,31362,195,100
32,120,ENCAUSSE,,100,32120,444,100
32,189,LANNEMAIGNAN,,100,32189,105,100
32,192,LANNUX,,50,32192,220,50
32,231,MARAMBAT,,50,32231,424,50
32,295,NIZAS,,50,32295,137,50
32,333,PROJAN,,50,32333,182,50
32,353,SABAILLAN,,75,32353,154,75
32,451,TOURNAN,,50,32451,178,50
33,122,CESTAS,,50,33122,16757,50
33,296,MOULIETS-ET-VILLEMARTIN,,100,33296,1022,100
33,321,PEUJARD,,100,33321,2191,100
33,548,VILLEGOUGE,,50,33548,1291,50
34,145,LUNEL,,50,34145,26380,50
35,072,CHATILLON EN VENDELAIS,,100,35072,1738,100
38,057,BRESSON,,50,38057,671,50
38,154,ENTRAIGUES,,50,38154,225,50
38,199,JARDIN,,50,38199,2156,50
38,226,MENS,,100,38226,1431,100
38,240,MOISSIEU SUR DOLON,,50,38240,721,50
40,065,CAPBRETON,,50,40065,9218,50
41,043,CHATILLON-SUR-CHER,,100,41043,1661,100
42,224,SAINT GENEST MALIFAUX,,50,42224,2912,50
42,260,ST MARTIN LA SAUVETE,,50,42260,870,50
44,026,CARQUEFOU,,50,44026,20535,50
45,228,NIBELLE,,50,45228,1176,50
45,234,ORLEANS,,50,45234,116344,50
46,153,LANZAC,,100,46153,571,100
46,183,MARCILHAC SUR CELE,,100,46183,183,100
46,204,MONTFAUCON,,100,46204,588,100
46,247,SAILLAC,,100,46247,148,100
46,271,SAINT JEAN-LESPINASSE,,100,46271,411,100
49,127,DURTAL,,100,49127,3376,100
49,237,LA PELLERINE,,100,49237,137,100
51,130,CHARMONT,,50,51130,236,50
52,074,BREUVANNES-EN-BASSIGNY,,100,52074,652,100
53,001,AHUILLE,,50,53001,1864,50
53,019,BANNES,,100,53019,119,100
53,042,BRECE,,50,53042,833,50
53,088,CUILLE,,70,53088,853,70
53,151,MERAL,,50,53151,1075,50
53,221,SAINT GEORGES SUR ERVE,,100,53221,394,100
53,249,VIMARTIN-SUR-ORTHE,,100,53249,1107,100
53,256,ST THOMAS DE COURCERIERS,,50,53256,162,50
53,270,VIEUVY,,50,53270,110,50
54,222,GERBEVILLER,,100,54222,1319,100
55,476,SAVONNIERES DEVANT BAR,,50,55476,451,50
55,584,WOIMBEY,,50,55584,130,50
56,139,MONTERTELOT,,50,56139,370,50
57,052,BARST,,50,57052,571,50
57,483,MORHANGE,,50,57483,3347,50
59,008,ANICHE,,100,59008,10001,100
59,016,ARMBOUTS CAPPEL,,50,59016,2097,50
59,093,BOULOGNE SUR HELPE,,100,59093,294,100
59,115,BRUNEMONT,,100,59115,711,100
59,160,CRESPIN,,50,59160,4541,50
59,176,DOIGNIES,,100,59176,323,100
59,188,ECUELIN,,100,59188,143,100
59,190,ELESMES,,100,59190,1002,100
59,198,EPPE SAUVAGE,,50,59198,229,50
59,208,ESCOBECQUES,,50,59208,303,50
59,255,FRESSIES,,50,59255,573,50
59,261,GLAGEON,,50,59261,1732,50
59,284,HASNON,,50,59284,3853,50
59,288,HAULCHIN,,50,59288,2307,50
59,337,LEDERZEELE,,50,59337,705,50
59,358,LOOBERGHE,,100,59358,1217,100
59,413,MONTIGNY EN CAMBRESIS,,50,59413,552,50
59,428,NEUVILLE SAINT REMY,,50,59428,3909,50
59,441,OBIES,,100,59441,655,100
59,451,ORSINVAL,,75,59451,560,75
59,472,PREUX AU BOIS,,50,59472,839,50
59,480,QUERENAING,,50,59480,863,50
59,495,RECQUIGNIES,,100,59495,2379,100
59,498,REUMONT,,100,59498,341,100
59,518,RUESNES,,100,59518,452,100
59,526,SAINT AMAND LES EAUX,,100,59526,16042,100
59,556,SASSEGNIES,,100,59556,258,100
59,562,SEMERIES,,100,59562,527,100
59,568,SERCUS,,50,59568,489,50
59,578,STEENBECQUE,,50,59578,1626,50
59,579,STEENE,,50,59579,1385,50
59,585,TEMPLEMARS,,50,59585,3630,50
59,590,THIENNES,,50,59590,918,50
59,623,VILLERS GUISLAIN,,50,59623,682,50
60,116,BURY,,100,60116,2876,100
60,242,FONTAINE LAVAGANNE,,100,60242,503,100
60,463,NOGENT SUR OISE,,50,60463,21859,50
62,041,ARRAS,,50,62041,42621,50
62,116,BERNIEULLES,,100,62116,165,100
62,473,ISBERGUES,,50,62473,8653,50
63,430,THIERS,,50,63430,11686,50
63,434,TOURS SUR MEYMONT,,50,63434,538,50
64,104,BEDOUS,,75,64104,574,75
64,150,BUNUS,,100,64150,134,100
64,364,MACAYE,,100,64364,594,100
64,421,OGEU LES BAINS,,50,64421,1274,50
65,197,GER,,50,65197,158,50
68,177,LAUTENBACH,,100,68177,1510,100
68,185,LIEPVRE,,75,68185,1647,75
68,224,MULHOUSE,,50,68224,104924,50
68,295,SAINTE-CROIX-EN-PLAINE,,50,68295,3026,50
68,302,SCHWEIGHOUSE-PRES-THANN,,50,68302,745,50
70,029,ARPENANS,,100,70029,242,100
70,257,FRETIGNEY ET VELLOREILLE,,50,70257,751,50
70,301,LIEFFRANS,,50,70301,51,50
70,527,VAUX LE MONCELOT,,100,70527,78,100
71,009,ANOST,,50,71009,704,50
72,002,AILLIERES BEAUVOIR,,75,72002,199,75
72,010,ASNIERES SUR VEGRE,,100,72010,337,100
72,013,AUBIGNE RACAN,,50,72013,2131,50
72,016,AUVERS LE HAMON,,100,72016,1458,100
72,060,LA CHAPELLE AUX CHOUX,,50,72060,282,50
72,098,COULONGE,,100,72098,512,100
72,156,LAMNAY,,50,72156,920,50
72,176,LE LUDE,,50,72176,4016,50
72,204,MONTAILLE,,100,72204,517,100
72,262,LOIR EN VALLEE,,50,72262,2052,50
72,269,SAINT CALAIS,,50,72269,2969,50
72,306,SAINT OUEN EN BELIN,,100,72306,1325,100
72,331,SCEAUX SUR HUISNE,,100,72331,584,100
72,352,TERREHAULT,,50,72352,143,50
72,382,VAL-DE-LA-HUNE,,50,72382,971,50
73,074,LA CHAPELLE,,50,73074,327,50
73,176,MONTVALEZAN,,50,73176,729,50
73,216,ROGNAIX,,50,73216,487,50
74,078,CLERMONT,,50,74078,449,50
74,171,MASSONGY,,50,74171,1693,50
74,175,MEILLERIE,,50,74175,301,50
74,239,SAINT-JEAN DE SIXT,,80,74239,1500,80
78,189,CRESPIERES,,50,78189,1717,50
78,389,MERE,,50,78389,1695,50
78,497,POIGNY-LA-FORET,,50,78497,930,50
78,672,VILLENNES-SUR-SEINE,,60,78672,5792,60
80,406,HALLENCOURT,,50,80406,1318,50
80,570,MOREUIL,,50,80570,3968,50
80,798,VILLERS-BOCAGE,,100,80798,1509,100
82,065,GASQUES,,100,82065,406,100
82,112,MOISSAC,,50,82112,13652,50
82,134,NEGREPELISSE,,50,82134,5839,50
82,171,SAINT PORQUIER,,70,82171,1340,70
85,070,COEX,,50,85070,3416,50
85,077,CURZON,,100,85077,492,100
85,084,ESSARTS EN BOCAGE,,50,85084,6835,50
85,114,JARD SUR MER,,50,85114,3046,50
85,149,MOREILLES,,50,85149,408,50
85,185,PUYRAVAULT,,50,85185,646,50
85,265,ST PIERRE LE VIEUX,,100,85265,924,100
85,278,ST VINCENT SUR JARD,,50,85278,1602,50
85,292,Rives-du-Fougerais,,80,85292,1504,80
87,089,MAGNAC-LAVAL,,50,87089,1693,50
87,117,PEYRAT-LE-CHATEAU,,50,87117,1028,50
88,001,LES ABLEUVENETTES,,100,88001,67,100
88,014,LES ARRENTES DE CORCIEUX,,50,88014,177,50
88,090,CHARMES,,50,88090,4489,50
88,426,ST MAURICE SUR MOSELLE,,50,88426,1364,50
90,004,ARGIESANS,,100,90004,595,100
90,035,DORANS,,50,90035,823,50
90,062,LARIVIERE,,100,90062,278,100
90,067,MENONCOURT,,50,90067,391,50
93,046,LIVRY GARGAN,,50,93046,46507,50
